,Unnamed: 0,geoid,Population Density (Per Sq. Mile),Total Population: Less than 25 Years,Total Population: White Alone,Population 25 Years and Over: Bachelor's Degree or More,Population 16 Years and Over: in Labor Force: Civilian: Employed,Population 16 Years and Over: in Labor Force: Civilian: Unemployed,Median Household Income (In 2019 Inflation Adjusted Dollars),Renter-Occupied Housing Units: No Vehicle Available,Renter-Occupied Housing Units: 1 Vehicle Available,Renter-Occupied Housing Units: 2 Vehicles Available,Renter-Occupied Housing Units: 3 Vehicles Available,pct_disability
0,0,6097150202,396.4606,0.18124619443880657,0.8376293890805764,0.44496777392166587,0.8957609451007644,0.10423905489923559,94280.0,0.0,0.46116504854368934,0.3604368932038835,0.13592233009708737,0.145791246
1,1,6097150203,2618.407,0.20434115325586494,0.8921289190966893,0.3863323229539818,0.975462962962963,0.024537037037037038,71875.0,0.3201634877384196,0.4100817438692098,0.22070844686648503,0.04904632152588556,0.191855204
2,2,6097150204,3490.242,0.22625928984310487,0.9223781998348473,0.4838135894699395,0.9578686493184635,0.042131350681536554,83648.0,0.0689149560117302,0.6217008797653959,0.25806451612903225,0.03812316715542522,0.042692939
3,3,6097150303,189.7113,0.11862897841086134,0.9140885822390385,0.49242424242424243,0.9401389631213255,0.05986103687867451,81827.0,0.0,0.6294416243654822,0.1065989847715736,0.17766497461928935,0.081326913
4,4,6097150304,4708.132,0.2802139037433155,0.8213903743315508,0.41579990094105995,0.9527134243097429,0.047286575690257064,105253.0,0.0,0.2804532577903683,0.4773371104815864,0.12889518413597734,0.110843373
5,5,6097150305,4923.751,0.43506388484554426,0.4732330583858968,0.19381620383624393,0.9916237113402062,0.008376288659793814,66510.0,0.012922465208747515,0.40457256461232605,0.3081510934393638,0.21669980119284293,0.098114239
6,6,6097150306,858.5634,0.24,0.7633136094674556,0.31236374961071317,0.9661500815660685,0.03384991843393149,68180.0,0.042042042042042045,0.2987987987987988,0.5045045045045045,0.15465465465465467,0.054644809
7,7,6097150902,3640.789,0.2693543675138767,0.8773006134969326,0.5593762495001999,0.9823261117445838,0.01767388825541619,107740.0,0.09290953545232274,0.5501222493887531,0.2176039119804401,0.1393643031784841,0.071599045
8,8,6097150500,120.0733,0.2314930991217064,0.8358427436219155,0.5616326530612245,0.9864235841737781,0.013576415826221877,117167.0,0.0,0.3920335429769392,0.27253668763102723,0.23270440251572327,0.091080166
9,9,6097150601,9175.92,0.31543167912984366,0.6566961250849762,0.23204237007613374,0.9706293706293706,0.02937062937062937,90114.0,0.07228915662650602,0.1897590361445783,0.5632530120481928,0.1746987951807229,0.094440213
10,10,6097150602,6623.416,0.2851791149613674,0.8368063685319598,0.30003275466754015,0.965587873822204,0.03441212617779599,90556.0,0.0,0.0673076923076923,0.49038461538461536,0.20192307692307693,0.024662813
11,11,6097150603,5749.299,0.23742036146144846,0.7421661682486023,0.2547314578005115,0.9544790652385589,0.04552093476144109,77690.0,0.20604182804027885,0.4539116963594113,0.16343919442292795,0.10844306738962045,0.046390635
12,12,6097150607,1201.163,0.3556851311953353,0.7755102040816326,0.44404223227752637,0.9504132231404959,0.049586776859504134,124643.0,0.02313624678663239,0.2442159383033419,0.37017994858611825,0.2622107969151671,0.02642901
13,13,6097150609,5666.022,0.26922312735942777,0.7941585535465925,0.3289831430125068,0.9645904436860068,0.035409556313993173,78160.0,0.10776545166402536,0.34548335974643424,0.40253565768621236,0.14421553090332806,0.10718232
14,14,6097150610,7644.566,0.30278684408737133,0.7481797639969872,0.4386028087864602,0.9613081529249194,0.03869184707508061,111429.0,0.0,0.04247104247104247,0.8803088803088803,0.07722007722007722,0.074536664
15,15,6097150611,3634.731,0.3330118157704365,0.731613214371835,0.44866232827187275,0.9786610878661088,0.021338912133891212,99722.0,0.09763779527559055,0.2992125984251969,0.5039370078740157,0.07716535433070866,0.066538462
16,16,6097152000,4032.78,0.23787878787878788,0.7156565656565657,0.3790589794565938,0.9557589626239512,0.04424103737604882,49856.0,0.12389380530973451,0.5088495575221239,0.3108407079646018,0.015486725663716814,0.162235855
17,17,6097150612,69.78616,0.2957656116338751,0.878956372968349,0.46310355299119343,0.9607446377984622,0.03925536220153784,109028.0,0.0641025641025641,0.34775641025641024,0.3541666666666667,0.16987179487179488,0.099415205
18,18,6097150701,3774.007,0.21947762705001012,0.7712087467098603,0.4754863813229572,0.9689418562657999,0.031058143734200072,87025.0,0.10610328638497653,0.336150234741784,0.48169014084507045,0.044131455399061034,0.128712871
19,19,6097150702,623.8458,0.2600203458799593,0.8622583926754832,0.5378058839703052,0.9536693847294292,0.046330615270570794,108281.0,0.06575963718820861,0.48299319727891155,0.2199546485260771,0.19047619047619047,0.060240964
20,20,6097150800,1012.455,0.25532308831697836,0.7905943343825218,0.44530084535057185,0.9493006993006993,0.050699300699300696,84744.0,0.019230769230769232,0.48868778280542985,0.3585972850678733,0.0418552036199095,0.073213761
21,21,6097150901,4399.485,0.3271323965960815,0.6509004551751435,0.38088235294117645,0.9312370421561852,0.0687629578438148,64772.0,0.13096446700507614,0.3949238578680203,0.2984771573604061,0.12690355329949238,0.093399751
22,22,6097151000,655.903,0.25201612903225806,0.8936491935483871,0.3258086253369272,0.9628469113697403,0.03715308863025962,89792.0,0.042735042735042736,0.3623931623931624,0.3401709401709402,0.18632478632478633,0.102263541
23,23,6097151100,120.7458,0.28812956042000354,0.8631429079907457,0.345,0.9666913397483345,0.033308660251665435,89708.0,0.01675977653631285,0.2835195530726257,0.5586592178770949,0.09217877094972067,0.067558528
24,24,6097151201,644.3365,0.2724572075258169,0.813976517187721,0.3202411044137663,0.9644832605531295,0.03551673944687045,72985.0,0.054922279792746116,0.3699481865284974,0.45181347150259066,0.11295336787564766,0.102180838
25,25,6097151203,4733.183,0.3271300448430493,0.909865470852018,0.35654781739420194,0.966988727858293,0.033011272141706925,82931.0,0.03951367781155015,0.4787234042553192,0.2750759878419453,0.1474164133738602,0.101021152
26,26,6097151204,2327.16,0.2644794107800469,0.7833947104117844,0.26354119253527536,0.9646990740740741,0.03530092592592592,70438.0,0.037037037037037035,0.3771043771043771,0.45791245791245794,0.1127946127946128,0.096988259
27,27,6097151301,10961.87,0.39517102615694166,0.6052313883299799,0.2055888223552894,0.9730561970746728,0.026943802925327175,62809.0,0.04884004884004884,0.3907203907203907,0.34676434676434675,0.16605616605616605,0.082647245
28,28,6097151305,8869.561,0.35226896323285856,0.6545213646902948,0.25722321656865255,0.9655485040797824,0.03445149592021759,52375.0,0.12304371289800324,0.4910955207771182,0.310307609282245,0.05666486778197517,0.133150821
29,29,6097151306,8920.486,0.30382712835199166,0.7250715959385576,0.2655198204936425,0.9663865546218487,0.03361344537815126,63125.0,0.09313725490196079,0.3954248366013072,0.4738562091503268,0.021241830065359478,0.092609083
30,30,6097151307,3336.765,0.27165830883624414,0.7918035621649663,0.345679012345679,0.9836759371221282,0.016324062877871828,95161.0,0.0210727969348659,0.23563218390804597,0.4099616858237548,0.289272030651341,0.068726692
31,31,6097151308,4454.334,0.27798398124633716,0.777104903301426,0.2683982683982684,0.9944657300979141,0.005534269902085994,65119.0,0.08589607635206786,0.3637327677624602,0.344644750795334,0.1728525980911983,0.107617504
32,32,6097151309,411.8363,0.2935332055081053,0.8389402126546975,0.3888477670861091,0.9509681449094316,0.04903185509056839,108370.0,0.08520900321543408,0.34565916398713825,0.2829581993569132,0.20739549839228297,0.055256065
33,33,6097151310,6737.161,0.5496850944716585,0.7060881735479356,0.26107226107226106,0.942589338019918,0.05741066198008202,75025.0,0.11347517730496454,0.44680851063829785,0.21134751773049645,0.12907801418439716,0.115665854
34,34,6097151311,4065.904,0.35954372623574143,0.8124714828897338,0.38589408691522203,0.9863381312515248,0.013661868748475237,89038.0,0.05508474576271186,0.3040254237288136,0.3633474576271186,0.07944915254237288,0.112998976
35,35,6097151401,1690.439,0.34608695652173915,0.5055900621118012,0.23499240121580547,0.9244172889794071,0.0755827110205929,71539.0,0.07413127413127413,0.3583011583011583,0.3274131274131274,0.18687258687258687,0.145092196
36,36,6097151402,2893.374,0.38506038769917794,0.5570892114076931,0.15860703086317873,0.9424530129819803,0.05754698701801977,50059.0,0.12302371541501976,0.40019762845849804,0.341403162055336,0.10523715415019763,0.121276946
37,37,6097151502,677.8976,0.24600367803083886,0.840288583958127,0.4981238273921201,0.925638179800222,0.07436182019977802,82026.0,0.04230488694383661,0.4675419401896426,0.3486506199854121,0.11451495258935084,0.083118103
38,38,6097151800,4977.467,0.2079207920792079,0.8516914191419142,0.46875,0.9547610361182051,0.045238963881794964,81948.0,0.04353562005277045,0.29815303430079154,0.4577836411609499,0.20052770448548812,0.029813665
39,39,6097151900,8676.694,0.2358490566037736,0.8268411442483262,0.3643966547192354,0.9230769230769231,0.07692307692307693,50282.0,0.20833333333333334,0.439484126984127,0.2728174603174603,0.07936507936507936,0.117647059
40,40,6097151503,608.7324,0.2021461716937355,0.9060324825986079,0.6259541984732825,0.9720956719817767,0.027904328018223234,145147.0,0.0,0.34,0.43,0.09,0.061659193
41,41,6097151504,5916.696,0.2549240292628025,0.91755768148565,0.4928247734138973,0.9776536312849162,0.0223463687150838,104063.0,0.10408921933085502,0.17472118959107807,0.587360594795539,0.06691449814126393,0.045890066
42,42,6097151601,142.8146,0.05243942914039164,0.9186856953202788,0.5271453590192644,0.916767189384801,0.08323281061519903,77306.0,0.09930715935334873,0.48036951501154734,0.3648960739030023,0.05542725173210162,0.124633431
43,43,6097151602,233.4717,0.05460636515912898,0.9554438860971525,0.5811481218993622,0.9129353233830846,0.08706467661691543,69537.0,0.04935064935064935,0.5454545454545454,0.38181818181818183,0.0,0.153324288
44,44,6097151700,3953.831,0.24969827008180234,0.7749765321174735,0.3848078641644325,0.9739297475301866,0.02607025246981339,76691.0,0.14635473340587596,0.36996735582154516,0.3248095756256801,0.1294885745375408,0.083541999
45,45,6097152100,3737.51,0.2225765306122449,0.7270408163265306,0.3355209187858901,0.9328767123287671,0.06712328767123288,69074.0,0.02386117136659436,0.2841648590021692,0.5639913232104121,0.08893709327548807,0.12522686
46,46,6097152201,8465.692,0.2672085344170688,0.651257302514605,0.2856152512998267,0.9708121827411168,0.02918781725888325,58333.0,0.06876061120543293,0.44142614601018676,0.400679117147708,0.05857385398981324,0.139026112
47,47,6097152202,6079.473,0.24976958525345622,0.7717357910906298,0.38390663390663393,0.9497578692493946,0.050242130750605324,67887.0,0.16971279373368145,0.20452567449956485,0.4116623150565709,0.12706701479547433,0.052852349
48,48,6097152203,6934.837,0.24413012729844413,0.803960396039604,0.44423652694610777,0.9775166070516096,0.022483392948390392,57679.0,0.16791979949874686,0.5221386800334169,0.2322472848788638,0.06015037593984962,0.079455663
49,49,6097152300,3078.455,0.23815309842041313,0.8877278250303766,0.5933014354066986,0.971278123504069,0.028721876495931067,108947.0,0.1162227602905569,0.4092009685230024,0.21307506053268765,0.26150121065375304,0.107732407
50,50,6097152400,1031.161,0.2093940480458946,0.845703358431935,0.6021164021164022,0.951276645584446,0.04872335441555399,130845.0,0.16267942583732056,0.6088516746411483,0.19497607655502391,0.03349282296650718,0.086144849
51,51,6097152501,5661.543,0.3329503676470588,0.7683823529411765,0.39131932483637616,0.987540192926045,0.012459807073954984,69933.0,0.041666666666666664,0.3442982456140351,0.31359649122807015,0.22478070175438597,0.076352068
52,52,6097152502,5335.202,0.26414595452141726,0.6525647805393971,0.31081566654689186,0.9407202216066483,0.0592797783933518,58125.0,0.06654676258992806,0.368705035971223,0.3489208633093525,0.11870503597122302,0.087694484
53,53,6097152904,6136.416,0.3137937351163217,0.6495695182267814,0.32674853176721835,0.9670623145400593,0.032937685459940656,89510.0,0.016025641025641024,0.3782051282051282,0.3301282051282051,0.10576923076923077,0.075932385
54,54,6097152905,9308.377,0.3564378645132346,0.6940331987438313,0.2415475775531544,0.9335094671950682,0.06649053280493175,86852.0,0.05970149253731343,0.5522388059701493,0.19734660033167495,0.0945273631840796,0.143678161
55,55,6097152600,171.1833,0.2774566473988439,0.8586889681465995,0.4915744680851064,0.9590062111801242,0.040993788819875775,119722.0,0.11961722488038277,0.23763955342902712,0.4800637958532695,0.08293460925039872,0.053657468
56,56,6097152701,521.246,0.2595753538717735,0.8345129059117402,0.31908912004498174,0.9715055833654216,0.02849441663457836,76341.0,0.0,0.22620904836193448,0.41029641185647425,0.34477379095163807,0.094265233
57,57,6097152702,667.1387,0.30344440284537627,0.6881317858479971,0.3028755710830422,0.9794851166532582,0.020514883346741754,85321.0,0.08,0.3148717948717949,0.3958974358974359,0.15897435897435896,0.141282565
58,58,6097152801,2305.387,0.3295184625350896,0.6167134528179659,0.19001610305958133,0.943205574912892,0.05679442508710801,109167.0,0.0,0.24213075060532688,0.3171912832929782,0.36803874092009686,0.087126138
59,59,6097152802,9541.888,0.3336858804865151,0.5153358011634056,0.1363095238095238,0.9532149111833875,0.04678508881661246,50691.0,0.1724137931034483,0.4447776111944028,0.24187906046976512,0.11894052973513243,0.136233073
60,60,6097152903,8513.049,0.3779154518950437,0.5470116618075802,0.1411833626244874,0.9475524475524476,0.05244755244755245,70136.0,0.2133492252681764,0.1799761620977354,0.38617401668653156,0.13706793802145412,0.095898325
61,61,6097152906,549.5194,0.2681133428981349,0.8782281205164992,0.3227150208282284,0.9808452417148069,0.019154758285193068,108365.0,0.021238938053097345,0.2672566371681416,0.44424778761061945,0.17345132743362832,0.062533839
62,62,6097153001,7387.954,0.32908912830558273,0.711627256191409,0.210844629822732,0.9161589081160126,0.08384109188398732,54106.0,0.22734415924567836,0.31901519119958094,0.35463593504452595,0.0749083289680461,0.141778523
63,63,6097153002,7921.151,0.3462995337995338,0.4969405594405594,0.24292400267439268,0.9596693386773547,0.04033066132264529,81911.0,0.0,0.3890020366598778,0.2769857433808554,0.14765784114052954,0.088607595
64,64,6097153003,8496.875,0.2991709296172164,0.582818839301464,0.20941354140448024,0.9512355848434926,0.04876441515650742,65701.0,0.049493813273340834,0.4769403824521935,0.33183352080989875,0.12710911136107986,0.150013323
65,65,6097153005,753.479,0.27195781878729014,0.7324823088663799,0.33600152468076994,0.9546457465064967,0.04535425349350331,104951.0,0.0,0.28040540540540543,0.23648648648648649,0.31925675675675674,0.041712404
66,66,6097153006,6232.897,0.30198804732284423,0.6688620563483352,0.24235540800279573,0.9666666666666667,0.03333333333333333,69722.0,0.045771144278606964,0.2975124378109453,0.373134328358209,0.1781094527363184,0.071356173
67,67,6097153102,12474.63,0.3785140562248996,0.3816934404283802,0.12089391491653204,0.9409051599884694,0.0590948400115307,81189.0,0.059202059202059204,0.23809523809523808,0.36164736164736166,0.2728442728442728,0.116756479
68,68,6097153103,7355.546,0.364765919680497,0.5380519192367429,0.134125043660496,0.9388665774207943,0.06113342257920571,60640.0,0.1689291101055807,0.363499245852187,0.3378582202111614,0.1191553544494721,0.105263158
69,69,6097153104,5976.495,0.35831856166118004,0.3993416054697392,0.14719810576164166,0.9586077140169332,0.041392285983066796,52132.0,0.06561360874848117,0.3888213851761847,0.38153098420413123,0.1166464155528554,0.149654643
70,70,6097153200,1701.288,0.37840758976822386,0.5368079740602858,0.16209428129829984,0.9431124673060157,0.056887532693984305,69280.0,0.044274809160305344,0.26717557251908397,0.3473282442748092,0.2435114503816794,0.102892102
71,71,6097153809,2779.599,0.30127620783956244,0.6925706472196901,0.25962165688193084,0.9812977099236642,0.01870229007633588,94735.0,0.017977528089887642,0.27415730337078653,0.6674157303370787,0.02247191011235955,0.071134407
72,72,6097153300,980.7054,0.2977795720629794,0.522486879289463,0.13981832815913534,0.9464941937380568,0.05350580626194326,79528.0,0.012474012474012475,0.2869022869022869,0.2972972972972973,0.20027720027720028,0.113229895
73,73,6097153401,1524.195,0.23599560646477327,0.8537580417385846,0.4460874922982132,0.9171548117154812,0.08284518828451883,85750.0,0.06255012028869286,0.48115477145148355,0.3536487570168404,0.048115477145148355,0.094848935
74,74,6097153403,1185.703,0.24373401534526853,0.8350383631713555,0.447074737910044,0.9674832962138085,0.032516703786191536,85778.0,0.0,0.4196078431372549,0.3431372549019608,0.19607843137254902,0.049424798
75,75,6097153404,1308.989,0.20880876312186217,0.9112277498858968,0.5252379578886646,0.9729139362166885,0.02708606378331149,92198.0,0.1367837338262477,0.42513863216266173,0.2532347504621072,0.18484288354898337,0.066343042
76,76,6097153501,272.953,0.18500830564784054,0.9283637873754153,0.42828025477707005,0.9580220562077553,0.04197794379224475,98598.0,0.0,0.47701149425287354,0.34674329501915707,0.08812260536398467,0.115215181
77,77,6097153502,158.9702,0.2372245663384904,0.9010782934833568,0.5995697602950215,0.9624691358024692,0.037530864197530864,94023.0,0.0,0.5427807486631016,0.25935828877005346,0.13636363636363635,0.071301248
78,78,6097153600,389.3883,0.19185953711093376,0.8785315243415802,0.4135887813549279,0.9658741258741259,0.034125874125874124,102647.0,0.0,0.37894736842105264,0.2646616541353383,0.14736842105263157,0.109662577
79,79,6097153703,122.0647,0.1853964632059327,0.9084426697090702,0.3560924369747899,0.8896269800715381,0.11037301992846194,59761.0,0.14862681744749595,0.4894991922455573,0.2633279483037157,0.03231017770597738,0.175238962
80,80,6097153704,177.3266,0.16261360845001227,0.915499877180054,0.35758286887650337,0.968568665377176,0.031431334622823985,60901.0,0.1951219512195122,0.35686777920410784,0.3504492939666239,0.08729139922978177,0.106634107
81,81,6097153705,221.3811,0.15548780487804878,0.8803353658536586,0.4052346570397112,0.9396939693969397,0.06030603060306031,69081.0,0.04477611940298507,0.416044776119403,0.34701492537313433,0.11007462686567164,0.110431948
82,82,6097153706,278.2719,0.21486486486486486,0.8810810810810811,0.3709122203098107,0.9097337770382695,0.09026622296173045,64746.0,0.0,0.5732142857142857,0.1767857142857143,0.17857142857142858,0.106446777
83,83,6097153801,718.1752,0.35067718990548574,0.7501705154438273,0.28391356542617047,0.9565217391304348,0.043478260869565216,117070.0,0.0,0.3233665559246955,0.3554817275747508,0.14950166112956811,0.09815013
84,84,6097153804,7352.825,0.3571024335031126,0.6983588002263724,0.261443661971831,0.9862433862433863,0.013756613756613757,120605.0,0.171875,0.036458333333333336,0.4635416666666667,0.265625,0.08097561
85,85,6097153806,4947.936,0.28236744759556104,0.8202836004932182,0.3449312714776632,0.9554513481828839,0.044548651817116064,94018.0,0.15,0.29375,0.375,0.1625,0.071692145
86,86,6097153807,151.7784,0.2760913558832032,0.8143972246313964,0.521964856230032,0.9369994660971703,0.06300053390282968,123684.0,0.047619047619047616,0.2,0.580952380952381,0.10476190476190476,0.049054676
87,87,6097153808,3772.439,0.3018438424766674,0.6640109264739358,0.2526899250081513,0.9470098410295231,0.05299015897047691,72841.0,0.1956989247311828,0.43010752688172044,0.23655913978494625,0.043010752688172046,0.098276494
88,88,6097153901,194.8817,0.19754329440193313,0.7954087797019734,0.44592220828105394,0.9797775530839231,0.020222446916076844,83375.0,0.11510791366906475,0.29784172661870506,0.33237410071942447,0.05467625899280575,0.06356641
89,89,6097153902,3415.354,0.307125839289582,0.7387914230019493,0.3541731791184745,0.956421133821828,0.043578866178172,76250.0,0.05664488017429194,0.40522875816993464,0.3888888888888889,0.08823529411764706,0.089387464
90,90,6097153903,3109.713,0.2084623323013416,0.859391124871001,0.5104302477183833,0.9737689829728486,0.026231017027151405,105909.0,0.0,0.4304635761589404,0.31125827814569534,0.11479028697571744,0.093682853
91,91,6097154201,384.3694,0.32129325587269514,0.665572114170245,0.2355787123185709,0.956428187197418,0.04357181280258203,64309.0,0.20694645441389292,0.35311143270622286,0.3589001447178003,0.059334298118668596,0.142676768
92,92,6097154000,30.22042,0.1427475057559478,0.8376822716807367,0.508952551477171,0.9558333333333333,0.04416666666666667,96324.0,0.015444015444015444,0.42857142857142855,0.22007722007722008,0.28185328185328185,0.075443787
93,93,6097154100,16.27957,0.22063666300768386,0.7650933040614709,0.375,0.9694261523988711,0.03057384760112888,104792.0,0.003787878787878788,0.36742424242424243,0.2708333333333333,0.20265151515151514,0.068596882
94,94,6097154202,89.7085,0.271900826446281,0.8143801652892562,0.2960272417707151,0.9819639278557114,0.018036072144288578,72317.0,0.09193245778611632,0.34896810506566606,0.40337711069418386,0.06191369606003752,0.096480583
95,95,6097154302,72.2348,0.1652806652806653,0.8612266112266113,0.5466998754669987,0.9351607801792303,0.06483921982076964,80341.0,0.15625,0.3125,0.28348214285714285,0.22321428571428573,0.061728395
96,96,6097154303,29.58336,0.08049738219895287,0.9109947643979057,0.6362989323843417,0.9386973180076629,0.06130268199233716,78882.0,0.0392156862745098,0.43790849673202614,0.30718954248366015,0.1895424836601307,0.136518771
97,97,6097154304,7.155178,0.23625254582484725,0.8334012219959267,0.32,0.9445764053840063,0.055423594615993665,62153.0,0.0076726342710997444,0.28388746803069054,0.40153452685422,0.18925831202046037,0.117605132
98,98,6097150100,44.10905,0.20296465222348917,0.9068795134929685,0.4072484501669051,0.9670920080591001,0.03290799194089993,103393.0,0.08465608465608465,0.3201058201058201,0.36507936507936506,0.23015873015873015,0.010732323
